          1.50771865e-19, -2.95818882e-06, 1.50771865e-19,
          6.22680909e-06, 1.50771865e-19, 7.48954517e-06, 1.50771865e-19,
          5.46070055e-07, 1.50771865e-19, -5.97078088e-06,
          1.50771865e-19, -8.19483375e-06, 1.50771865e-19,
          8.17117052e-06, 1.50771865e-19, 4.27983468e-06, 1.50771865e-19,
          4.40886197e-06, 1.50771865e-19, -5.54418557e-06,
          1.50771865e-19, -1.84994969e-05, 1.50771865e-19,
          -7.36878837e-06, 1.50771865e-19, 3.08779704e-06,
          1.50771865e-19, 1.00300031e-05, 1.50771865e-19, 2.77575737e-06,
          1.50771865e-19, -5.45180455e-06, 1.50771865e-19,
          -6.13595876e-06, 1.50771865e-19, 9.01087606e-06,
          1.50771865e-19, 8.82972381e-06, 1.50771865e-19, 8.75575279e-06,
          1.50771865e-19, 1.25663541e-06, 1.50771865e-19,
          -7.67215442e-06, 1.50771865e-19, -8.29045348e-06,
          1.50771865e-19, -1.45402391e-05, 1.50771865e-19,
          -1.27129206e-05, 1.50771865e-19, -1.21989706e-05,
          1.50771865e-19, -5.53190694e-06, 1.50771865e-19,
          1.28617821e-05, 1.50771865e-19, 1.55748221e-05, 1.50771865e-19,
          1.16850251e-05, 1.50771865e-19, -6.22010248e-06,
          1.50771865e-19, -3.09130037e-08, 1.50771865e-19,
          -9.37506684e-07, 1.50771865e-19, -5.25841051e-06,
          1.50771865e-19, 7.91563889e-06, 1.50771865e-19, 1.76388494e-05,
          1.50771865e-19, 5.01682871e-06, 1.50771865e-19,
          -4.38582629e-06, 1.50771865e-19, -1.00627358e-05,
          1.50771865e-19, -1.20628829e-05, 1.50771865e-19,
          5.14827336e-09, 1.50771865e-19, -2.53630901e-06,
          1.50771865e-19, -1.14917284e-05, 1.50771865e-19,
          -2.32211132e-05, 1.50771865e-19, -3.04741279e-05,
          1.50771865e-19, -1.78498995e-05, 1.50771865e-19,
          -1.52508601e-05, 1.50771865e-19, -1.25340721e-05,
          1.50771865e-19, 6.76071568e-06, 1.50771865e-19, 1.52607590e-05,
          1.50771865e-19, 1.28727061e-05, 1.50771865e-19, 7.71651048e-06,
          1.50771865e-19, 5.24790585e-06, 1.50771865e-19,
          -1.32538480e-05, 1.50771865e-19, -1.86119814e-05,
          1.50771865e-19, -9.72523685e-06, 1.50771865e-19,
          -3.38093827e-07, 1.50771865e-19, 9.46972705e-06,
          1.50771865e-19, 8.75013484e-06, 1.50771865e-19, 1.04598921e-05,
          1.50771865e-19, 3.88996204e-06, 1.50771865e-19, 4.35717266e-06,
          1.50771865e-19, -2.39712222e-06, 1.50771865e-19,
          -1.10214341e-05, 1.50771865e-19, -4.27849318e-06,
          1.50771865e-19, -4.95584436e-06, 1.50771865e-19,
          1.72615114e-06, 1.50771865e-19, -1.08750896e-06,
          1.50771865e-19, -2.46236050e-06, 1.50771865e-19,
          7.31677028e-06, 1.50771865e-19, -1.53524506e-05,
          1.50771865e-19, -2.70634591e-05, 1.50771865e-19,
          -3.16617952e-05, 1.50771865e-19, -2.18558835e-05,
          1.50771865e-19, -4.51806818e-06, 1.50771865e-19,
          -5.23547499e-07, 1.50771865e-19, -2.64055257e-06,
          1.50771865e-19, 2.03874770e-05, 1.50771865e-19, 2.92723707e-05,
          1.50771865e-19, 1.48395111e-05, 1.50771865e-19, 1.14631848e-05,
          1.50771865e-19, 1.34127076e-05, 1.50771865e-19, 5.29459885e-06,
          1.50771865e-19, 1.30616468e-06, 1.50771865e-19,
          -7.52725646e-06, 1.50771865e-19, -7.22354173e-07,
          1.50771865e-19, -4.90011735e-06, 1.50771865e-19,
          -4.71032035e-06, 1.50771865e-19, 1.39132260e-06,
          1.50771865e-19, 8.02740033e-06, 1.50771865e-19, 1.75430232e-05,
          1.50771865e-19, 1.81058513e-05, 1.50771865e-19, 2.13155217e-05,
          1.50771865e-19, 1.05615536e-05, 1.50771865e-19, 3.98368257e-07,
          1.50771865e-19, -5.64550874e-06, 1.50771865e-19,
          -1.30219041e-05, 1.50771865e-19, -6.51196706e-06,
          1.50771865e-19, 2.77966888e-06, 1.50771865e-19, 1.14189970e-05,
          1.50771865e-19, 6.50813445e-06, 1.50771865e-19,
          -8.62367472e-07, 1.50771865e-19, -3.24484017e-06,
          1.50771865e-19, -1.20418317e-05, 1.50771865e-19,
          -6.30093518e-06, 1.50771865e-19, -1.26229961e-05,
          1.50771865e-19, -6.65497237e-06, 1.50771865e-19,
          -9.27481051e-06, 1.50771865e-19, -1.43874604e-05,
          1.50771865e-19, -5.92325887e-06, 1.50771865e-19,
          1.06678590e-05, 1.50771865e-19, 1.71270294e-05, 1.50771865e-19,
          9.44159547e-06, 1.50771865e-19, 5.00977239e-06, 1.50771865e-19,
          5.42992140e-08, 1.50771865e-19, -4.63272318e-06,
          1.50771865e-19, -4.69080896e-06, 1.50771865e-19,
          -7.11147504e-06, 1.50771865e-19, 4.96864004e-07,
          1.50771865e-19, 2.99872659e-06, 1.50771865e-19, 9.93197955e-06,
          1.50771865e-19, 3.77369270e-06, 1.50771865e-19, 5.91142407e-06,
          1.50771865e-19, -3.39958933e-06, 1.50771865e-19,
          -3.92351421e-06, 1.50771865e-19, -1.71735337e-05,
          1.50771865e-19, -1.39828662e-05, 1.50771865e-19,
          -4.81365805e-06, 1.50771865e-19, 3.60305376e-06,
          1.50771865e-19, 7.79316997e-06, 1.50771865e-19, 5.21051516e-06,
          1.50771865e-19, -3.68174966e-07, 1.50771865e-19,
          -6.47475053e-06, 1.50771865e-19, -1.15227749e-06,
          1.50771865e-19, 1.83544853e-05, 1.50771865e-19, 9.78640401e-06,
          1.50771865e-19, 1.21267667e-05, 1.50771865e-19, 1.06540947e-05,
          1.50771865e-19, 1.27133817e-05, 1.50771865e-19, 2.56915155e-06,
          1.50771865e-19, 6.28989164e-06, 1.50771865e-19, 1.29955124e-05,
          1.50771865e-19, 1.53748460e-05, 1.50771865e-19, 3.96080441e-06,
          1.50771865e-19, -8.01224360e-07, 1.50771865e-19,
          7.74191994e-06, 1.50771865e-19, 1.06327661e-06, 1.50771865e-19,
          4.34080357e-06, 1.50771865e-19, -1.03501161e-05,
          1.50771865e-19, -1.87804271e-05, 1.50771865e-19,
          -1.70967778e-05, 1.50771865e-19, -1.10100673e-05,
          1.50771865e-19, -4.85367855e-06, 1.50771865e-19,
          8.29710461e-06, 1.50771865e-19, 2.12836858e-05, 1.50771865e-19,
          2.07495850e-05, 1.50771865e-19, 2.09933251e-06, 1.50771865e-19,
          -3.85853946e-06, 1.50771865e-19, -4.87026773e-06,
          1.50771865e-19, -4.17326510e-06, 1.50771865e-19,
          9.53833023e-06, 1.50771865e-19, 8.55644976e-06, 1.50771865e-19,
          -8.00798080e-06, 1.50771865e-19, -9.02202100e-06,
          1.50771865e-19, -2.90944854e-06, 1.50771865e-19,
          1.11324020e-07, 1.50771865e-19, -3.13994246e-06,
          1.50771865e-19, -5.55851921e-06, 1.50771865e-19,
          -2.71001977e-06, 1.50771865e-19, -1.03476123e-06,
          1.50771865e-19, -1.50619667e-06, 1.50771865e-19,
          1.46998147e-07, 1.50771865e-19, -7.53246741e-06,
          1.50771865e-19, -8.78698211e-06, 1.50771865e-19,
          -3.25078986e-06, 1.50771865e-19, 3.20618733e-06,
          1.50771865e-19, -4.81246389e-06, 1.50771865e-19,
          3.02873195e-06, 1.50771865e-19, 4.21703362e-06, 1.50771865e-19,
          6.79900313e-06, 1.50771865e-19, -1.34216543e-06,
          1.50771865e-19, -6.13727434e-06, 1.50771865e-19,
          3.88118724e-06, 1.50771865e-19, -3.58031116e-06,
          1.50771865e-19, -1.04483956e-06, 1.50771865e-19,
          -1.38132589e-06, 1.50771865e-19, -5.30140142e-06,
          1.50771865e-19, -2.61442324e-06, 1.50771865e-19,
          6.89359922e-07, 1.50771865e-19, 7.18451975e-06, 1.50771865e-19,
          -1.00053157e-05, 1.50771865e-19, 3.10565951e-09,
          1.50771865e-19, -9.96186009e-06, 1.50771865e-19,
          -8.06973731e-06, 1.50771865e-19, -1.16519623e-05,
          1.50771865e-19, -1.30615695e-06, 1.50771865e-19,
          -6.49451476e-06, 1.50771865e-19, -3.72671070e-06,
          1.50771865e-19, -5.67090956e-06, 1.50771865e-19,
          2.04198091e-06, 1.50771865e-19, -2.65220160e-06,
          1.50771865e-19, 6.37805533e-06, 1.50771865e-19, 2.33036235e-06,
          1.50771865e-19, 6.39227846e-06, 1.50771865e-19,
          -5.34010496e-07, 1.50771865e-19, -6.43997691e-06,
          1.50771865e-19, 5.33386128e-06, 1.50771865e-19,
          -7.05189564e-07, 1.50771865e-19, 5.68287624e-06,
          1.50771865e-19, -8.78154788e-06, 1.50771865e-19,
          -2.29410361e-05, 1.50771865e-19, -6.08388655e-06,
          1.50771865e-19, 1.33970152e-05, 1.50771865e-19, 1.46187085e-05,
          1.50771865e-19, 1.44980913e-06, 1.50771865e-19,
          -3.75160835e-06, 1.50771865e-19, 7.25747623e-06,
          1.50771865e-19, 3.40149154e-06, 1.50771865e-19, 3.04109676e-07,
          1.50771865e-19, 1.60544878e-05, 1.50771865e-19, 1.79514791e-06,
          1.50771865e-19, -5.60674698e-06, 1.50771865e-19,
          6.51742596e-07, 1.50771865e-19, -9.74966679e-06,
          1.50771865e-19, -1.76108042e-05, 1.50771865e-19,
          -1.97641225e-06, 1.50771865e-19, 1.54006511e-06,
          1.50771865e-19, 1.81283358e-05, 1.50771865e-19, 1.87118985e-05,
          1.50771865e-19, 1.12230482e-05, 1.50771865e-19, 1.27840485e-06,
          1.50771865e-19, -2.91754895e-06, 1.50771865e-19,
          2.80429504e-07, 1.50771865e-19, 5.94496805e-06, 1.50771865e-19,
          1.24157023e-05, 1.50771865e-19, 8.78946685e-06, 1.50771865e-19,
          3.66270399e-07, 1.50771865e-19, -1.22244119e-05,
          1.50771865e-19, -7.17188050e-06, 1.50771865e-19,
          -1.09864577e-05, 1.50771865e-19, 1.77982895e-06,
          1.50771865e-19, 3.42101634e-06, 1.50771865e-19,
          -1.47934907e-05, 1.50771865e-19, -2.82129840e-05,
          1.50771865e-19, -3.02545832e-05, 1.50771865e-19,
          -2.69781631e-05, 1.50771865e-19, -1.66042300e-05,
          1.50771865e-19, -1.85089721e-05, 1.50771865e-19,
          1.78416542e-06, 1.50771865e-19, 1.08452568e-05, 1.50771865e-19,
          4.90958973e-06, 1.50771865e-19, 9.38867629e-07, 1.50771865e-19,
          -6.75107776e-06, 1.50771865e-19, -1.62122742e-05,
          1.50771865e-19, -1.92556217e-05, 1.50771865e-19,
          -1.57918785e-05, 1.50771865e-19, -3.03535671e-06,
          1.50771865e-19, 2.58200180e-06, 1.50771865e-19, 1.07051237e-05,
          1.50771865e-19, 1.38422120e-05, 1.50771865e-19,
          -3.24512826e-06, 1.50771865e-19, 1.44276919e-06,
          1.50771865e-19, -1.01307050e-05, 1.50771865e-19,
          -2.20440124e-05, 1.50771865e-19, -5.57052317e-06,
          1.50771865e-19, -3.76600156e-06, 1.50771865e-19,
          1.61377932e-06, 1.50771865e-19, 2.60027718e-06, 1.50771865e-19,
          5.29171359e-07, 1.50771865e-19, 6.59561238e-06, 1.50771865e-19,
          -1.41950950e-05, 1.50771865e-19, -1.72667151e-05,
          1.50771865e-19, -2.71649678e-05, 1.50771865e-19,
          -3.04943351e-05, 1.50771865e-19, -9.99083386e-06,
          1.50771865e-19, -4.82905170e-06, 1.50771865e-19,
          1.51055440e-06, 1.50771865e-19, 2.03830641e-05, 1.50771865e-19,
          2.15934451e-05, 1.50771865e-19, 1.30702401e-05, 1.50771865e-19,
          5.16542832e-06, 1.50771865e-19, 5.13320356e-06, 1.50771865e-19,
          5.91426942e-06, 1.50771865e-19, 5.19866070e-08, 1.50771865e-19,
          -7.14711450e-06, 1.50771865e-19, -6.98075019e-06,
          1.50771865e-19, -1.18087000e-05, 1.50771865e-19,
          -9.09824848e-06, 1.50771865e-19, 2.01320131e-06,
          1.50771865e-19, 3.85336261e-06, 1.50771865e-19, 1.13271290e-05,
          1.50771865e-19, 1.59589945e-05, 1.50771865e-19, 1.92946518e-05,
          1.50771865e-19, 1.12780735e-05, 1.50771865e-19,
          -4.72839531e-07, 1.50771865e-19, -1.16708916e-05,
          1.50771865e-19, -1.26788427e-05, 1.50771865e-19,
          -7.53662607e-06, 1.50771865e-19, 9.67841243e-06,
          1.50771865e-19, 2.19203412e-05, 1.50771865e-19, 8.39103791e-07,
          1.50771865e-19, 1.17244144e-06, 1.50771865e-19,
          -6.32300771e-06, 1.50771865e-19, -1.58345447e-05,
          1.50771865e-19, -1.22736510e-05, 1.50771865e-19,
          -5.68114274e-06, 1.50771865e-19, -7.44781755e-06,
          1.50771865e-19, -1.15203875e-05, 1.50771865e-19,
          -1.14746281e-05, 1.50771865e-19, -5.78061599e-06,
          1.50771865e-19, 1.13606293e-05, 1.50771865e-19, 1.82933345e-05,
          1.50771865e-19, 6.93210632e-06, 1.50771865e-19,
          -2.80830727e-06, 1.50771865e-19, 2.76361493e-06,
          1.50771865e-19, 3.40627548e-06, 1.50771865e-19, 4.75138495e-06,
          1.50771865e-19, 7.87574027e-06, 1.50771865e-19, 1.30062508e-05,
          1.50771865e-19, 1.12797961e-05, 1.50771865e-19, 6.47946945e-06,
          1.50771865e-19, 7.69498911e-06, 1.50771865e-19, 9.02124611e-06,
          1.50771865e-19, -4.58096792e-06, 1.50771865e-19,
          -6.60287060e-06, 1.50771865e-19, -1.33097601e-05,
          1.50771865e-19, -1.09809298e-05, 1.50771865e-19,
          -1.17798927e-05, 1.50771865e-19, 2.03584113e-06,
          1.50771865e-19, 3.90083687e-06, 1.50771865e-19, 9.03740965e-06,
          1.50771865e-19, 9.15542569e-06, 1.50771865e-19, 1.25092890e-06,
          1.50771865e-19, -1.89126024e-06, 1.50771865e-19,
          5.52582651e-06, 1.50771865e-19, 8.17123419e-06, 1.50771865e-19,
          4.75248089e-06, 1.50771865e-19, 2.76573383e-06, 1.50771865e-19,
          9.06141850e-06, 1.50771865e-19, 7.42193015e-06, 1.50771865e-19,
          1.10585115e-05, 1.50771865e-19, 8.47579486e-06, 1.50771865e-19,
          1.21026060e-05, 1.50771865e-19, 6.37052653e-06, 1.50771865e-19,
          6.70347436e-06, 1.50771865e-19, 5.89865613e-06, 1.50771865e-19,
          1.71392583e-06, 1.50771865e-19, 1.68368001e-06, 1.50771865e-19,
          -9.88493866e-06, 1.50771865e-19, -1.44200867e-05,
          1.50771865e-19, -1.62982869e-05, 1.50771865e-19,
          -1.13963715e-05, 1.50771865e-19, -1.01371052e-05,
          1.50771865e-19, 5.65370271e-07, 1.50771865e-19, 1.89293642e-05,
          1.50771865e-19, 1.49560237e-05, 1.50771865e-19, 2.79760775e-06,
          1.50771865e-19, -3.77350524e-08, 1.50771865e-19,
          -2.88854653e-06, 1.50771865e-19, 2.35587527e-06,
          1.50771865e-19, 1.91653999e-05, 1.50771865e-19, 1.31617753e-05,
          1.50771865e-19, -3.56900796e-06, 1.50771865e-19,
          -1.18070138e-05, 1.50771865e-19, -1.21829689e-05,
          1.50771865e-19, -1.17509226e-05, 1.50771865e-19,
          -6.17146452e-06, 1.50771865e-19, -4.55945565e-06,
          1.50771865e-19, -3.67937969e-06, 1.50771865e-19,
          -6.72701049e-07, 1.50771865e-19, 3.76368803e-06,
          1.50771865e-19, 1.19589940e-05, 1.50771865e-19, 1.53625092e-06,
          1.50771865e-19, -2.99987460e-06, 1.50771865e-19,
          -3.97460190e-06, 1.50771865e-19, -5.76254934e-06,
          1.50771865e-19, -3.75779928e-06, 1.50771865e-19,
          8.32465867e-06, 1.50771865e-19, 7.52777350e-06, 1.50771865e-19,
          1.24605094e-05, 1.50771865e-19, 6.92515550e-06, 1.50771865e-19,
          -7.96282166e-06, 1.50771865e-19, 1.21299684e-06,
          1.50771865e-19, -3.43486317e-06, 1.50771865e-19,
          -9.65323670e-06, 1.50771865e-19, 5.54624478e-07,
          1.50771865e-19, -2.26491579e-06, 1.50771865e-19,
          2.02920774e-06, 1.50771865e-19, 2.41190918e-07, 1.50771865e-19,
          5.98095994e-07, 1.50771865e-19, -1.25821334e-05,
          1.50771865e-19, 3.10522364e-06, 1.50771865e-19,
          -8.38306460e-06, 1.50771865e-19, -3.87672844e-06,
          1.50771865e-19, -1.27839030e-05, 1.50771865e-19,
          -3.36003586e-06, 1.50771865e-19, 4.24954550e-07,
          1.50771865e-19, -8.71925113e-06, 1.50771865e-19,
          -4.77380399e-06, 1.50771865e-19, 4.34636331e-06,
          1.50771865e-19, -1.02780132e-06, 1.50771865e-19,
          1.11945883e-05, 1.50771865e-19, 6.79414541e-07, 1.50771865e-19,
          2.42281203e-06, 1.50771865e-19, 4.36129903e-06, 1.50771865e-19,
          -2.87452121e-06, 1.50771865e-19, -4.39177347e-06,
          1.50771865e-19, -7.76225590e-07, 1.50771865e-19,
          3.53278165e-06, 1.50771865e-19, -1.19555907e-05,
          1.50771865e-19, -1.24248872e-05, 1.50771865e-19,
          -2.29209172e-06, 1.50771865e-19, 1.51519052e-05,
          1.50771865e-19, 6.63021819e-06, 1.50771865e-19, 1.86383011e-06,
          1.50771865e-19, 2.92137770e-06, 1.50771865e-19, 1.12038570e-05,
          1.50771865e-19, 4.33351852e-06, 1.50771865e-19,
          -7.58232773e-06, 1.50771865e-19, 1.52593875e-05,
          1.50771865e-19, 8.47435786e-06, 1.50771865e-19,
          -2.08284268e-06, 1.50771865e-19, -8.69023665e-07,
          1.50771865e-19, -7.65417735e-06, 1.50771865e-19,
          -1.10951869e-05, 1.50771865e-19, 7.73718853e-07,
          1.50771865e-19, 9.95746268e-06, 1.50771865e-19, 1.21341118e-05,
          1.50771865e-19, 1.29051077e-05, 1.50771865e-19, 1.39149033e-05,
          1.50771865e-19, 7.44764020e-06, 1.50771865e-19,
          -5.44604063e-06, 1.50771865e-19, -3.05912272e-06,
          1.50771865e-19, -5.73695445e-07, 1.50771865e-19,
          7.92369156e-06, 1.50771865e-19, 5.96372183e-06, 1.50771865e-19,
          1.45047261e-06, 1.50771865e-19, -1.08236300e-05,
          1.50771865e-19, -5.57124667e-06, 1.50771865e-19,
          -7.69556664e-06, 1.50771865e-19, 7.07206982e-06,
          1.50771865e-19, 1.00427260e-05, 1.50771865e-19,
          -1.17662930e-05, 1.50771865e-19, -2.21476184e-05,
          1.50771865e-19, -2.06604691e-05, 1.50771865e-19,
          -2.70824730e-05, 1.50771865e-19, -1.92473144e-05,
          1.50771865e-19, -2.26999073e-05, 1.50771865e-19,
          4.29509328e-06, 1.50771865e-19, 1.23367772e-05, 1.50771865e-19,
          1.57505347e-05, 1.50771865e-19, -4.89349713e-06,
          1.50771865e-19, -8.65554830e-06, 1.50771865e-19,
          -7.72549447e-06, 1.50771865e-19, -1.42785293e-05,
          1.50771865e-19, -1.78050141e-05, 1.50771865e-19,
          -5.96486780e-06, 1.50771865e-19, 6.37981793e-06,
          1.50771865e-19, 1.85229492e-05, 1.50771865e-19, 1.56619008e-05,
          1.50771865e-19, -1.97879240e-06, 1.50771865e-19,
          -5.93024151e-06, 1.50771865e-19, -1.64190842e-05,
          1.50771865e-19, -2.08446818e-05, 1.50771865e-19,
          -8.39661516e-06, 1.50771865e-19, -6.40475082e-06,
          1.50771865e-19, 7.23073708e-06, 1.50771865e-19, 7.84676376e-06,
          1.50771865e-19, -5.45118746e-06, 1.50771865e-19,
          -2.34802292e-06, 1.50771865e-19, -1.78023292e-05,
          1.50771865e-19, -2.04295393e-05, 1.50771865e-19,
          -2.95646059e-05, 1.50771865e-19, -2.38540360e-05,
          1.50771865e-19, -1.22250594e-05, 1.50771865e-19,
          -1.05051677e-05, 1.50771865e-19, 1.42279202e-06,
          1.50771865e-19, 5.40378278e-06, 1.50771865e-19, 8.40137272e-06,
          1.50771865e-19, 8.98967301e-06, 1.50771865e-19, 1.19600836e-05,
          1.50771865e-19, 8.90783758e-06, 1.50771865e-19,
          -4.42158307e-06, 1.50771865e-19, -7.65180971e-07,
          1.50771865e-19, -1.06012394e-05, 1.50771865e-19,
          -1.51296745e-05, 1.50771865e-19, -2.53148573e-05,
          1.50771865e-19, -1.28734482e-05, 1.50771865e-19,
          2.86799650e-06, 1.50771865e-19, 7.06260244e-06, 1.50771865e-19,
          6.57083865e-06, 1.50771865e-19, 1.85683057e-05, 1.50771865e-19,
          2.71899189e-05, 1.50771865e-19, 7.75735862e-06, 1.50771865e-19,
          -1.12769994e-05, 1.50771865e-19, -1.16691417e-05,
          1.50771865e-19, -1.86415728e-05, 1.50771865e-19,
          -1.32077994e-05, 1.50771865e-19, 7.04105150e-06,
          1.50771865e-19, 1.50346714e-05, 1.50771865e-19, 7.57207727e-06,
          1.50771865e-19, 2.34837694e-06, 1.50771865e-19, 6.66427923e-07,
          1.50771865e-19, -2.01910752e-05, 1.50771865e-19,
          -2.34248510e-05, 1.50771865e-19, -1.08333570e-05,
          1.50771865e-19, 2.13091425e-07, 1.50771865e-19,
          -1.00766447e-05, 1.50771865e-19, -1.74544057e-05,
          1.50771865e-19, -7.49191850e-06, 1.50771865e-19,
          1.05593308e-05, 1.50771865e-19, 1.41446571e-05, 1.50771865e-19,
          1.02289796e-05, 1.50771865e-19, 7.65739878e-06, 1.50771865e-19,
          1.02362310e-05, 1.50771865e-19, 1.02700888e-05, 1.50771865e-19,
          1.33161429e-05, 1.50771865e-19, 1.59357805e-05, 1.50771865e-19,
          1.85037679e-05, 1.50771865e-19, 1.32059649e-05, 1.50771865e-19,
          5.69759277e-06, 1.50771865e-19, 3.98466273e-06, 1.50771865e-19,
          1.43115440e-05, 1.50771865e-19, 3.62170931e-06, 1.50771865e-19,
          -6.66611095e-06, 1.50771865e-19, -8.76439390e-06,
          1.50771865e-19, -8.69376163e-06, 1.50771865e-19,
          -9.90861190e-06, 1.50771865e-19, 5.54256758e-06,
          1.50771865e-19, 1.72275952e-06, 1.50771865e-19, 2.64145910e-06,
          1.50771865e-19, 8.12529470e-06, 1.50771865e-19, 7.01147928e-06,
          1.50771865e-19, -4.71510653e-08, 1.50771865e-19,
          -6.32142019e-06, 1.50771865e-19, 2.52805125e-06,
          1.50771865e-19, -6.19880609e-07, 1.50771865e-19,
          3.29543127e-06, 1.50771865e-19, 5.52813299e-06, 1.50771865e-19,
          2.02986371e-06, 1.50771865e-19, 7.85603879e-06, 1.50771865e-19,
          7.64430388e-06, 1.50771865e-19, 1.29100463e-05, 1.50771865e-19,
          1.03918082e-05, 1.50771865e-19, 6.09542940e-06, 1.50771865e-19,
          1.55537430e-06, 1.50771865e-19, -5.48315938e-06,
          1.50771865e-19, -3.20968206e-06, 1.50771865e-19,
          -7.77700188e-06, 1.50771865e-19, -3.82787630e-06,
          1.50771865e-19, -1.21363782e-05, 1.50771865e-19,
          -8.15575186e-06, 1.50771865e-19, -7.61530100e-06,
          1.50771865e-19, -9.61730052e-07, 1.50771865e-19,
          1.61437365e-05, 1.50771865e-19, 1.75853947e-05, 1.50771865e-19,
          1.68344177e-05, 1.50771865e-19, 6.81908978e-06, 1.50771865e-19,
          -4.48311266e-06, 1.50771865e-19, 6.52348081e-06,
          1.50771865e-19, 5.08774883e-06, 1.50771865e-19, 5.85126099e-06,
          1.50771865e-19, 4.85905275e-06, 1.50771865e-19,
          -7.72026306e-06, 1.50771865e-19, -2.82654059e-06,
          1.50771865e-19, -6.89253648e-06, 1.50771865e-19,
          -1.40943830e-05, 1.50771865e-19, -8.59846932e-06,
          1.50771865e-19, -4.68354347e-06, 1.50771865e-19,
          3.09877623e-06, 1.50771865e-19, 5.63888807e-06, 1.50771865e-19,
          1.04481833e-05, 1.50771865e-19, -2.41267776e-06,
          1.50771865e-19, -3.15376383e-06, 1.50771865e-19,
          8.69122285e-09, 1.50771865e-19, -6.88255204e-06,
          1.50771865e-19, -8.61346871e-06, 1.50771865e-19,
          4.63861124e-06, 1.50771865e-19, 8.27631538e-06, 1.50771865e-19,
          1.70606691e-05, 1.50771865e-19, 2.04444814e-06, 1.50771865e-19,
          -7.03300657e-06, 1.50771865e-19, -3.13316582e-06,
          1.50771865e-19, -1.06021480e-05, 1.50771865e-19,
          -1.70037583e-05, 1.50771865e-19, -1.25185306e-05,
          1.50771865e-19, -7.58446049e-06, 1.50771865e-19,
          5.56711120e-06, 1.50771865e-19, 1.62657693e-06, 1.50771865e-19,
          7.45507464e-07, 1.50771865e-19, -5.76128650e-06,
          1.50771865e-19, 5.01133036e-06, 1.50771865e-19,
          -1.20763816e-05, 1.50771865e-19, -7.95536380e-06,
          1.50771865e-19, -1.36486315e-05, 1.50771865e-19,
          1.42497254e-06, 1.50771865e-19, -1.00078307e-06,
          1.50771865e-19, -9.14110296e-06, 1.50771865e-19,
          -8.35175251e-06, 1.50771865e-19, 5.58628244e-06,
          1.50771865e-19, 3.31266847e-06, 1.50771865e-19, 3.58295870e-06,
          1.50771865e-19, -3.03101660e-06, 1.50771865e-19,
          5.99449368e-06, 1.50771865e-19, 2.89179252e-06, 1.50771865e-19,
          -9.77421041e-06, 1.50771865e-19, -1.30150484e-05,
          1.50771865e-19, -1.48742693e-05, 1.50771865e-19,
          1.42406111e-06, 1.50771865e-19, -4.61068748e-06,
          1.50771865e-19, -8.07635661e-06, 1.50771865e-19,
          -2.48529432e-06, 1.50771865e-19, 1.12391508e-05,
          1.50771865e-19, 5.55052793e-06, 1.50771865e-19,
          -3.07417304e-06, 1.50771865e-19, 9.64553055e-06,
          1.50771865e-19, 1.59465781e-05, 1.50771865e-19, 6.90804518e-06,
          1.50771865e-19, 5.43143551e-06, 1.50771865e-19, 1.73776643e-05,
          1.50771865e-19, 1.36131384e-05, 1.50771865e-19, 3.88228136e-06,
          1.50771865e-19, -1.50486521e-08, 1.50771865e-19,
          -4.70584791e-06, 1.50771865e-19, -1.39308386e-05,
          1.50771865e-19, 3.61714956e-06, 1.50771865e-19, 1.51974982e-05,
          1.50771865e-19, 1.44107244e-05, 1.50771865e-19, 1.58229577e-05,
          1.50771865e-19, 1.22813253e-05, 1.50771865e-19, 9.45504962e-06,
          1.50771865e-19, -7.86469082e-06, 1.50771865e-19,
          -6.17986552e-06, 1.50771865e-19, -2.07079711e-06,
          1.50771865e-19, 5.68481209e-06, 1.50771865e-19, 8.82250333e-06,
          1.50771865e-19, 8.32277237e-06, 1.50771865e-19,
          -9.65462368e-06, 1.50771865e-19, -9.21034189e-06,
          1.50771865e-19, -5.70136535e-06, 1.50771865e-19,
          1.48139388e-05, 1.50771865e-19, 5.02630337e-06, 1.50771865e-19,
          -6.22349262e-06, 1.50771865e-19, -1.49201105e-05,
          1.50771865e-19, -1.82856857e-05, 1.50771865e-19,
          -1.82048407e-05, 1.50771865e-19, -1.56062324e-05,
          1.50771865e-19, -1.48755689e-05, 1.50771865e-19,
          6.84777297e-06, 1.50771865e-19, 2.16635017e-05, 1.50771865e-19,
          1.34585562e-05, 1.50771865e-19, -1.54877011e-06,
          1.50771865e-19, -9.90369517e-06, 1.50771865e-19,
          -4.66534539e-06, 1.50771865e-19, -1.13592550e-05,
          1.50771865e-19, -5.40704332e-06, 1.50771865e-19,
          -4.71822318e-07, 1.50771865e-19, 5.44194745e-06,
          1.50771865e-19, 1.96381716e-05, 1.50771865e-19, 1.49814059e-05,
          1.50771865e-19, 4.04742241e-06, 1.50771865e-19,
          -6.84806446e-06, 1.50771865e-19, -1.91500058e-05,
          1.50771865e-19, -1.66145001e-05, 1.50771865e-19,
          -1.63013046e-05, 1.50771865e-19, -9.46294858e-06,
          1.50771865e-19, -2.86407681e-06, 1.50771865e-19,
          9.15960209e-06, 1.50771865e-19, 5.29549061e-06, 1.50771865e-19,
          -1.56101589e-06, 1.50771865e-19, -1.60899690e-05,
          1.50771865e-19, -2.87141265e-05, 1.50771865e-19,
